14696,996,386,350,395
14718,994,366,368,379
14740,1000,370,366,379
14762,1102,364,356,396
14784,1104,371,370,382
14806,1006,373,366,364
14828,1002,384,354,397
14850,1091,369,374,384
14872,1043,368,357,426
14894,1090,368,358,401
14916,1094,370,360,402
14938,1115,370,363,398
14960,1013,376,373,386
14982,1108,390,360,385
15004,1101,371,368,393
15026,1094,388,361,387
15048,1013,371,358,404
15070,1122,374,376,384
15092,1121,396,362,389
15114,1053,394,362,390
15136,1019,373,359,407
15158,1024,377,378,388
15180,1126,375,365,410
15202,1020,377,366,403
15224,1043,396,364,388
15246,1137,385,378,394
15268,1099,378,362,412
15290,1043,434,364,376
15312,1145,385,380,376
15334,1140,408,364,414
15356,1122,382,383,378
15378,1140,396,369,412
15400,1125,384,387,398
15422,1043,381,370,415
15444,1143,386,368,416
15466,1126,395,376,398
15488,1134,382,368,419
15510,1041,385,386,395
15532,1046,384,371,419
15554,1127,400,373,400
15576,1051,390,387,401
15598,1049,390,390,400
15620,1057,394,389,402
15642,1068,406,374,405
15664,1172,395,391,385
15686,1162,402,375,406
15708,1070,397,390,403
15730,1168,406,376,421
15752,1168,393,394,406
15774,1129,412,379,389
15796,1067,392,393,410
15818,1115,411,381,402
15840,1070,393,396,409
15862,1072,413,380,422
15884,1164,398,398,410
15906,1097,410,382,409
15928,1173,401,397,409
15950,1089,410,382,411
15972,1093,402,397,410
15994,1185,421,384,414
16016,1198,404,398,410
16038,1080,410,383,435
16060,1079,398,407,414
16082,1187,415,386,417
16104,1190,420,389,397
16126,1197,399,385,438
16148,1202,404,406,416
16170,1090,408,405,417
16192,1205,406,406,418
16214,1186,409,388,438
16236,1220,409,402,420
16258,1097,403,387,474
16280,1193,422,390,440
16302,1196,405,407,420
16324,1182,432,392,420
16346,1214,412,407,423
16368,1212,413,407,423
16390,1102,426,394,438
16412,1105,408,412,423
16434,1106,428,393,441
16456,1112,412,411,425
16478,1209,416,412,427
16500,1115,414,414,427
16522,1122,428,396,426
16544,1114,410,394,446
16566,1236,410,400,441
16588,1231,412,400,447
16610,1128,416,413,426
16632,1146,430,401,429
16654,1251,420,412,411
16676,1219,427,400,453
16698,1122,413,405,502
16720,1225,417,403,449
16742,1239,423,410,433
16764,1131,415,398,454
16786,1136,421,422,432
16808,1231,423,422,432
16830,1135,425,419,435
16852,1204,437,405,437
16874,1234,418,421,439
16896,1193,438,406,434
16918,1138,419,405,461
16940,1234,445,407,434
16962,1162,427,420,440
16984,1141,424,405,564
17006,1272,427,422,437
17028,1144,422,405,460
17050,1269,423,410,458
17072,1166,441,410,442
17094,1162,438,413,437
17116,1152,423,406,461
17138,1275,424,413,460
17160,1261,426,415,465
17182,1280,429,433,446
17204,1159,427,415,463
17226,1261,428,431,446
17248,1233,447,416,444
17270,1263,431,430,448
17292,1282,454,416,445
17314,1290,429,411,471
17336,1274,431,434,447
17358,1187,450,416,449
17380,1179,439,430,449
17402,1173,431,413,472
17424,1174,433,419,470
17446,1239,457,421,450
17468,1278,435,439,450
17490,1306,552,420,471
17512,1282,438,439,449
17534,1191,600,419,454
17556,1285,437,441,455
17578,1309,436,427,474
17600,1292,442,440,455
17622,1287,457,422,453
17644,1294,444,441,457
17666,1201,457,424,460
17688,1328,460,426,453
17710,1190,440,422,485
17732,1300,441,423,484
17754,1205,459,428,457
17776,1325,441,445,458
17798,1199,464,428,478
17820,1200,447,444,459
17842,1204,442,429,481
17864,1333,449,446,461
17886,1203,452,449,460
17908,1208,442,429,484
17930,1310,463,430,462
17952,1223,453,445,462
17974,1217,459,430,485
17996,1211,445,449,463
18018,1317,469,435,466
18040,1218,446,430,487
18062,1300,466,437,465
18084,1352,448,431,488
18106,1354,452,450,466
18128,1353,458,450,471
18150,1227,458,455,466
18172,1234,471,437,469
18194,1221,450,437,489
18216,1226,451,438,492
18238,1338,454,455,467
18260,1235,453,439,490
18282,1251,458,455,471
18304,1241,472,439,496
18326,1235,458,457,472
18348,1240,463,458,474
18370,1242,456,443,497
18392,1372,461,438,498
18414,1357,463,458,475
18436,1242,456,439,502
18458,1241,482,443,507
18480,1404,463,459,477
18502,1263,478,443,475
18524,1383,483,444,477
18546,1251,458,440,505
18568,1252,465,462,479
18590,1261,461,449,504
18612,1339,484,447,479
18634,1399,466,466,484
18656,1260,462,444,507
18678,1384,492,449,480
18700,1280,472,470,480
18722,1266,485,450,506
18744,1406,465,469,483
18766,1265,484,450,509
18788,1271,468,468,483
18810,1405,486,452,510
18832,1380,467,470,487
18854,1395,495,452,483
18876,1278,476,472,485
18898,1376,486,458,487
18920,1406,468,451,512
18942,1277,470,455,511
18964,1278,474,474,489
18986,1278,474,475,488
19008,1396,489,456,512
19030,1281,472,462,507
19052,1424,479,477,493
19074,1398,472,459,515
19096,1398,492,457,513
19118,1292,475,478,493
19140,1427,480,457,517
19162,1340,491,465,496
19184,1407,473,456,519
19206,1291,478,479,495
19228,1295,477,466,519
19250,1451,499,461,497
19272,1337,487,478,500
19294,1409,478,459,520
19316,1435,508,464,499
19338,1357,491,476,500
19360,1419,480,463,526
19382,1443,482,485,500
19404,1447,482,468,528
19426,1444,505,466,501
19448,1345,491,484,500
19470,1449,482,462,527
19492,1310,481,467,528
19514,1453,491,468,528
19536,1374,499,478,501
19558,1452,484,465,530
19580,1456,488,490,510
19602,1454,485,472,526
19624,1432,492,491,505
19646,1409,497,479,506
19668,1323,486,468,533
19690,1322,487,473,532
19712,1445,495,492,509
19734,1446,490,472,538
19756,1481,511,473,511
